날짜,요일,스마트스토어_매출(만원),스마트스토어_주문수,스마트스토어_환불,쿠팡_매출(만원),쿠팡_주문수,쿠팡_환불,자사몰_매출(만원),자사몰_주문수,자사몰_환불,오프라인_매출(만원),오프라인_주문수,오프라인_환불,주_프로모션
2026-05-26,화,1150,149,1,2000,266,2,880,117,1,1450,177,1,정상
2026-05-27,수,1280,166,0,2200,292,1,980,130,0,1600,196,1,정상
2026-05-28,목,1450,188,1,2480,329,2,1100,146,1,1800,220,1,정상
2026-05-29,금,1600,208,0,2750,365,2,1250,166,0,2000,244,2,정상
2026-05-30,토,2050,266,5,3500,465,8,1600,213,2,2500,305,4,주말
2026-05-31,일,1850,240,1,3180,422,6,1450,193,1,2250,275,2,주말
2026-06-01,월,1100,143,0,1950,259,1,850,113,0,1350,165,1,정상
2026-06-02,화,1200,156,1,2100,279,2,930,124,1,1500,183,1,정상
2026-06-03,수,1320,171,0,2300,305,1,1020,136,0,1650,202,1,정상
2026-06-04,목,1500,195,1,2600,345,2,1150,153,1,1850,226,1,정상
2026-06-05,금,1680,218,0,2900,385,2,1300,173,0,2050,251,2,정상
2026-06-06,토,2150,279,5,3700,492,9,1700,226,2,2650,324,4,주말
2026-06-07,일,1950,253,1,3350,445,6,1550,206,1,2400,293,2,정상
2026-06-08,월,1200,156,0,2100,279,1,930,124,0,1500,183,1,정상
2026-06-09,화,1320,171,1,2300,305,2,1020,136,1,1650,202,1,정상
2026-06-10,수,1450,188,0,2550,339,1,1150,153,0,1850,226,1,정상
2026-06-11,목,1650,214,1,2850,378,2,1300,173,1,2100,257,1,정상
2026-06-12,금,1850,240,0,3200,425,2,1450,193,0,2350,288,2,정상
2026-06-13,토,2350,305,5,4100,545,10,1900,253,2,3000,367,4,주말
2026-06-14,일,2100,273,1,3700,492,7,1700,226,1,2650,324,3,정상
2026-06-15,월,1300,169,0,2250,299,1,1000,133,0,1600,196,1,정상
2026-06-16,화,1420,184,1,2450,325,2,1100,146,1,1750,214,1,정상
2026-06-17,수,1560,202,0,2700,359,1,1200,160,0,1950,238,1,정상
2026-06-18,목,1800,233,1,3100,412,2,1400,186,1,2250,275,1,정상
